id,country_name,country_code,series,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
8,Sao Tome and Principe,STP,Political Stability,,,,,,,,,,,,,,,,,,,
8,Senegal,SEN,Political Stability,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7
8,Seychelles,SYC,Political Stability,,,,,,,,,,,,,,,,,,,
8,Sierra Leone,SLE,Political Stability,0,0,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7
8,South Africa,ZAF,Political Stability,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
8,South Sudan,SSD,Political Stability,,,,,,,,,,,,0,0,0,0,0,0,0,0
8,Sudan,SDN,Political Stability,-6,-6,-6,-6,-6,-3,-3,-3,-3,-3,-2,-2,-4,-4,-4,-4,-4,-4,-4
8,Swaziland,SWZ,Political Stability,-7,-7,-7,-7,-7,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
8,Tanzania,TZA,Political Stability,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,3,3,3
8,Togo,TGO,Political Stability,-2,-2,-2,-2,-2,-4,-4,-4,-4,-4,-2,-2,-2,-2,-2,-2,-2,-2,-2
8,Uganda,UGA,Political Stability,-4,-4,-4,-4,-4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
8,Zambia,ZMB,Political Stability,1,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,6,6,6
8,Zimbabwe,ZWE,Political Stability,-3,-4,-4,-4,-4,-4,-4,-4,-4,1,1,1,1,4,4,4,4,4,4
8,Sub-Saharan Africa,SSF,Political Stability,0.66,0.98,1.34,1.27,1.41,1.73,1.91,2.07,1.91,2.27,2.39,2.49,2.18,2.49,2.69,2.82,2.76,2.96,2.8
